,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Wind_m/s2,Precipitation_mm2,Target: Max_temp
0,2017.07.03,6.7,0.0,6.9,0.0,6.1,14.0,27.0
1,2017.07.04,5.3,0.0,6.7,0.0,6.9,0.0,30.0
2,2017.07.05,4.2,0.0,5.3,0.0,6.7,0.0,30.0
3,2017.07.06,5.6,0.0,4.2,0.0,5.3,0.0,28.0
4,2017.07.07,4.7,0.0,5.6,0.0,4.2,0.0,32.0
5,2017.07.08,6.7,0.0,4.7,0.0,5.6,0.0,30.0
6,2017.07.09,2.2,0.0,6.7,0.0,4.7,0.0,36.0
7,2017.07.10,6.4,21.0,2.2,0.0,6.7,0.0,31.48
8,2017.07.11,3.7,0.4,6.4,21.0,2.2,0.0,32.14
9,2017.07.12,2.2,1.5,3.7,0.4,6.4,21.0,24.78
10,2017.07.13,7.0,1.0,2.2,1.5,3.7,0.4,24.71
11,2017.07.14,1.6,0.0,7.0,1.0,2.2,1.5,24.83
12,2017.07.15,5.2,2.4,1.6,0.0,7.0,1.0,25.43
13,2017.07.16,3.4,0.0,5.2,2.4,1.6,0.0,29.02
14,2017.07.17,1.5,0.0,3.4,0.0,5.2,2.4,31.16
15,2017.07.18,1.3,0.0,1.5,0.0,3.4,0.0,33.04
16,2017.07.19,2.3,0.0,1.3,0.0,1.5,0.0,34.84
17,2017.07.20,1.6,0.0,2.3,0.0,1.3,0.0,33.28
18,2017.07.21,4.0,0.0,1.6,0.0,2.3,0.0,34.21
19,2017.07.22,1.9,5.0,4.0,0.0,1.6,0.0,33.89
20,2017.07.23,2.5,0.6,1.9,5.0,4.0,0.0,30.87
21,2017.07.24,3.1,8.3,2.5,0.6,1.9,5.0,22.1
22,2017.07.25,8.4,12.9,3.1,8.3,2.5,0.6,20.7
23,2017.07.26,5.9,0.0,8.4,12.9,3.1,8.3,20.7
24,2017.07.27,7.1,1.0,5.9,0.0,8.4,12.9,23.1
25,2017.07.28,6.8,0.2,7.1,1.0,5.9,0.0,26.4
26,2017.07.29,3.3,0.0,6.8,0.2,7.1,1.0,27.9
27,2017.07.30,4.7,0.0,3.3,0.0,6.8,0.2,30.0
28,2017.07.31,3.8,0.0,4.7,0.0,3.3,0.0,31.7
29,2017.08.01,3.9,0.0,3.8,0.0,4.7,0.0,34.7
30,2017.08.02,5.5,0.0,3.9,0.0,3.8,0.0,34.6
31,2017.08.03,2.1,0.0,5.5,0.0,3.9,0.0,36.8
32,2017.08.04,2.1,2.8,2.1,0.0,5.5,0.0,33.8
33,2017.08.05,6.6,0.0,2.1,2.8,2.1,0.0,32.7
34,2017.08.06,7.9,0.4,6.6,0.0,2.1,2.8,23.7
35,2017.08.07,4.8,4.2,7.9,0.4,6.6,0.0,29.2
36,2017.08.08,3.0,0.0,4.8,4.2,7.9,0.4,29.3
37,2017.08.09,4.6,0.0,3.0,0.0,4.8,4.2,36.1
38,2017.08.10,5.3,0.0,4.6,0.0,3.0,0.0,34.3
39,2017.08.11,6.0,0.0,5.3,0.0,4.6,0.0,23.5
40,2017.08.12,8.6,0.5,6.0,0.0,5.3,0.0,26.4
41,2017.08.13,8.1,0.0,8.6,0.5,6.0,0.0,25.2
42,2017.08.14,3.4,0.0,8.1,0.0,8.6,0.5,27.4
43,2017.08.15,3.2,0.0,3.4,0.0,8.1,0.0,28.0
44,2017.08.16,2.8,0.0,3.2,0.0,3.4,0.0,30.8
45,2017.08.17,2.4,0.0,2.8,0.0,3.2,0.0,32.9
46,2017.08.18,3.8,0.0,2.4,0.0,2.8,0.0,32.7
47,2017.08.19,7.9,0.3,3.8,0.0,2.4,0.0,20.9
48,2017.08.20,7.2,7.8,7.9,0.3,3.8,0.0,23.4
49,2017.08.21,6.1,0.0,7.2,7.8,7.9,0.3,22.5
50,2017.08.22,2.7,0.0,6.1,0.0,7.2,7.8,23.7
51,2017.08.23,3.5,0.0,2.7,0.0,6.1,0.0,26.3
52,2017.08.24,2.9,0.1,3.5,0.0,2.7,0.0,29.5
53,2017.08.25,2.2,0.0,2.9,0.1,3.5,0.0,30.2
54,2017.08.26,2.6,0.0,2.2,0.0,2.9,0.1,32.2
55,2017.08.27,4.4,0.0,2.6,0.0,2.2,0.0,25.3
56,2017.08.28,3.7,0.0,4.4,0.0,2.6,0.0,25.7
57,2017.08.29,3.0,0.0,3.7,0.0,4.4,0.0,28.0
58,2017.08.30,3.5,0.0,3.0,0.0,3.7,0.0,28.5
59,2017.08.31,3.9,0.0,3.5,0.0,3.0,0.0,31.0
60,2017.09.01,3.8,2.9,3.9,0.0,3.5,0.0,22.2
61,2017.09.02,4.8,10.9,3.8,2.9,3.9,0.0,20.2
62,2017.09.03,4.8,2.2,4.8,10.9,3.8,2.9,18.9
63,2017.09.04,6.7,1.9,4.8,2.2,4.8,10.9,21.6
64,2017.09.05,5.9,0.0,6.7,1.9,4.8,2.2,22.2
65,2017.09.06,6.7,2.1,5.9,0.0,6.7,1.9,19.5
66,2017.09.07,7.4,0.0,6.7,2.1,5.9,0.0,21.4
67,2017.09.08,3.0,0.0,7.4,0.0,6.7,2.1,24.5
68,2017.09.09,4.4,1.0,3.0,0.0,7.4,0.0,26.0
69,2017.09.10,5.4,0.0,4.4,1.0,3.0,0.0,26.1
70,2017.09.11,4.5,3.4,5.4,0.0,4.4,1.0,20.1
71,2017.09.12,6.6,1.8,4.5,3.4,5.4,0.0,22.0
